Step: build-step-credential-initializer-wphx6:

{"level":"warn","ts":1565203681.5279422,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565203681.5289867,"logger":"fallback-logger","caller":"creds-init/main.go:40","msg":"Credentials initialized."}
Step: build-step-working-dir-initializer-zjf9k:

{"level":"warn","ts":1565203683.4835386,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: open /var/run/ko/HEAD: no such file or directory"}
{"level":"info","ts":1565203683.5369043,"logger":"fallback-logger","caller":"bash/main.go:65","msg":"Successfully executed command \"mkdir -p /workspace/source\""}
Step: build-step-place-tools:

Step: build-step-git-source-jenkins-x-prow-pipeline-control-6wqfp:

{"level":"warn","ts":1565203686.7212386,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1565203689.2134783,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/prow-pipeline-controller @ 5a5c8dc8b4f4b02a5359f79c0226980a441e1dc4 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-08-07T18:48:13Z" level=info msg="got "
go: finding golang.org/x/sys v0.0.0-20190221075227-b4e8571b14e0
go: finding github.com/creack/pty v1.1.7
go: downloading github.com/emirpasic/gods v1.12.0
go: downloading github.com/sergi/go-diff v1.0.0
go: downloading golang.org/x/crypto v0.0.0-20190701094942-4def268fd1a4
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading golang.org/x/sys v0.0.0-20190726091711-fc99dfbffb4e
go: downloading gopkg.in/src-d/go-billy.v4 v4.3.2
go: downloading github.com/src-d/gcfg v1.4.0
go: downloading github.com/kevinburke/ssh_config v0.0.0-20190725054713-01f96b0aa0cd
go: downloading github.com/mitchellh/go-homedir v1.1.0
go: extracting github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: extracting gopkg.in/src-d/go-billy.v4 v4.3.2
go: extracting github.com/mitchellh/go-homedir v1.1.0
go: extracting github.com/kevinburke/ssh_config v0.0.0-20190725054713-01f96b0aa0cd
go: extracting github.com/src-d/gcfg v1.4.0
go: downloading golang.org/x/net v0.0.0-20190724013045-ca1201d0de80
go: extracting github.com/sergi/go-diff v1.0.0
go: downloading github.com/xanzy/ssh-agent v0.2.1
go: downloading gopkg.in/warnings.v0 v0.1.2
go: extracting github.com/emirpasic/gods v1.12.0
go: extracting golang.org/x/crypto v0.0.0-20190701094942-4def268fd1a4
go: extracting golang.org/x/sys v0.0.0-20190726091711-fc99dfbffb4e
go: extracting github.com/xanzy/ssh-agent v0.2.1
go: extracting gopkg.in/warnings.v0 v0.1.2
go: extracting golang.org/x/net v0.0.0-20190724013045-ca1201d0de80
LINTING
VETTING
go: downloading golang.org/x/sync v0.0.0-20190423024810-112230192c58
go: extracting golang.org/x/sync v0.0.0-20190423024810-112230192c58
make: *** [check] Error 1
Makefile:45: recipe for target 'check' failed
